Info 0    [12:56:41.807] Starting TS Server
Info 322  [13:33:45.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 323  [13:33:45.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 3ms
Info 324  [13:33:45.659] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 325  [13:33:45.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 326  [13:33:45.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 1ms
Info 327  [13:33:45.978] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 328  [13:33:46.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 329  [13:33:46.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 2ms
Info 330  [13:33:46.318] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 331  [13:33:48.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 332  [13:33:48.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 2ms
Info 333  [13:33:48.534] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 334  [13:33:48.668] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 335  [13:33:48.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 2ms
Info 336  [13:33:48.670] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 337  [13:33:48.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 338  [13:33:48.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 2ms
Info 339  [13:33:48.830] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 340  [13:33:48.846] getCompletionData: Get current token: 0
Info 341  [13:33:48.846] getCompletionData: Is inside comment: 0
Info 342  [13:33:48.846] getCompletionData: Get previous token 1: 0
Info 343  [13:33:48.846] getCompletionData: Get previous token 2: 0
Info 344  [13:33:48.846] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 345  [13:33:48.854] getCompletionData: Semantic work: 8
Info 346  [13:33:48.859] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 347  [13:33:49.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 348  [13:33:49.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 1ms
Info 349  [13:33:49.271] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 350  [13:33:49.273] getCompletionData: Get current token: 0
Info 351  [13:33:49.273] getCompletionData: Is inside comment: 0
Info 352  [13:33:49.273] getCompletionData: Get previous token 1: 0
Info 353  [13:33:49.273] getCompletionData: Get previous token 2: 0
Info 354  [13:33:49.273] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 355  [13:33:49.279] getCompletionData: Semantic work: 6
Info 356  [13:33:49.285] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 357  [13:33:49.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [13:33:49.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 2ms
Info 359  [13:33:49.561] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 360  [13:33:49.562] getCompletionData: Get current token: 0
Info 361  [13:33:49.562] getCompletionData: Is inside comment: 0
Info 362  [13:33:49.562] getCompletionData: Get previous token 1: 0
Info 363  [13:33:49.562] getCompletionData: Get previous token 2: 0
Info 364  [13:33:49.562] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 365  [13:33:49.570] getCompletionData: Semantic work: 8
Info 366  [13:33:49.575] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 367  [13:33:49.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 368  [13:33:49.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 2ms
Info 369  [13:33:49.800] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 370  [13:33:49.801] getCompletionData: Get current token: 0
Info 371  [13:33:49.801] getCompletionData: Is inside comment: 0
Info 372  [13:33:49.801] getCompletionData: Get previous token 1: 0
Info 373  [13:33:49.801] getCompletionData: Get previous token 2: 0
Info 374  [13:33:49.801] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 375  [13:33:49.805] getCompletionData: Semantic work: 4
Info 376  [13:33:49.810] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 377  [13:33:49.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 378  [13:33:49.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 2ms
Info 379  [13:33:49.836] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 380  [13:33:49.858] getCompletionData: Get current token: 0
Info 381  [13:33:49.859] getCompletionData: Is inside comment: 0
Info 382  [13:33:49.859] getCompletionData: Get previous token 1: 0
Info 383  [13:33:49.859] getCompletionData: Get previous token 2: 0
Info 384  [13:33:49.859] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 385  [13:33:49.865] getCompletionData: Semantic work: 6
Info 386  [13:33:49.869] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 387  [13:33:50.57] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 388  [13:33:50.59] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 2ms
Info 389  [13:33:50.59] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 390  [13:33:50.60] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 391  [13:33:50.62] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 2ms
Info 392  [13:33:50.62] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 393  [13:33:50.91] getCompletionData: Get current token: 0
Info 394  [13:33:50.91] getCompletionData: Is inside comment: 0
Info 395  [13:33:50.91] getCompletionData: Get previous token 1: 0
Info 396  [13:33:50.91] getCompletionData: Get previous token 2: 0
Info 397  [13:33:50.91] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 398  [13:33:50.96] getCompletionData: Semantic work: 5
Info 399  [13:33:50.99] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 400  [13:33:50.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 401  [13:33:50.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 2ms
Info 402  [13:33:50.149] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 403  [13:33:50.175] getCompletionData: Get current token: 0
Info 404  [13:33:50.175] getCompletionData: Is inside comment: 0
Info 405  [13:33:50.175] getCompletionData: Get previous token 1: 0
Info 406  [13:33:50.175] getCompletionData: Get previous token 2: 0
Info 407  [13:33:50.175] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 408  [13:33:50.183] getCompletionData: Semantic work: 8
Info 409  [13:33:50.186] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 410  [13:33:50.451] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 411  [13:33:50.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 2ms
Info 412  [13:33:50.453] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 413  [13:33:50.453] getCompletionData: Get current token: 0
Info 414  [13:33:50.453] getCompletionData: Is inside comment: 0
Info 415  [13:33:50.453] getCompletionData: Get previous token 1: 0
Info 416  [13:33:50.454] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 417  [13:33:50.457] getCompletionData: Semantic work: 3
Info 418  [13:33:50.458] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 419  [13:33:50.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 420  [13:33:50.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 2ms
Info 421  [13:33:50.655] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 422  [13:33:50.672] getCompletionData: Get current token: 0
Info 423  [13:33:50.672] getCompletionData: Is inside comment: 0
Info 424  [13:33:50.672] getCompletionData: Get previous token 1: 0
Info 425  [13:33:50.672] getCompletionData: Get previous token 2: 0
Info 426  [13:33:50.672] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 427  [13:33:50.673] getCompletionData: Semantic work: 1
Info 428  [13:33:50.673] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 429  [13:33:50.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 430  [13:33:50.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 2ms
Info 431  [13:33:50.729] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 432  [13:33:50.746] getCompletionData: Get current token: 0
Info 433  [13:33:50.746] getCompletionData: Is inside comment: 0
Info 434  [13:33:50.746] getCompletionData: Get previous token 1: 0
Info 435  [13:33:50.746] getCompletionData: Get previous token 2: 0
Info 436  [13:33:50.746] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 437  [13:33:50.746] getCompletionData: Semantic work: 0
Info 438  [13:33:50.747] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 439  [13:33:50.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 440  [13:33:50.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 3ms
Info 441  [13:33:50.907] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 442  [13:33:50.923] getCompletionData: Get current token: 0
Info 443  [13:33:50.923] getCompletionData: Is inside comment: 0
Info 444  [13:33:50.923] getCompletionData: Get previous token 1: 0
Info 445  [13:33:50.923] getCompletionData: Get previous token 2: 0
Info 446  [13:33:50.923] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 447  [13:33:50.923] getCompletionData: Semantic work: 0
Info 448  [13:33:50.923] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 449  [13:33:51.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 450  [13:33:51.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 3ms
Info 451  [13:33:51.159] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 452  [13:33:51.162] getCompletionData: Get current token: 0
Info 453  [13:33:51.162] getCompletionData: Is inside comment: 0
Info 454  [13:33:51.162] getCompletionData: Get previous token 1: 0
Info 455  [13:33:51.162] getCompletionData: Get previous token 2: 0
Info 456  [13:33:51.162] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 457  [13:33:51.162] getCompletionData: Semantic work: 0
Info 458  [13:33:51.163] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 459  [13:33:51.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 460  [13:33:51.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 2ms
Info 461  [13:33:51.358] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 462  [13:33:51.360] getCompletionData: Get current token: 0
Info 463  [13:33:51.361] getCompletionData: Is inside comment: 0
Info 464  [13:33:51.361] getCompletionData: Get previous token 1: 0
Info 465  [13:33:51.361] getCompletionData: Get previous token 2: 0
Info 466  [13:33:51.361] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 467  [13:33:51.361] getCompletionData: Semantic work: 0
Info 468  [13:33:51.361] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 469  [13:33:51.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 470  [13:33:51.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 3ms
Info 471  [13:33:51.644] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 472  [13:33:51.646] getCompletionData: Get current token: 0
Info 473  [13:33:51.646] getCompletionData: Is inside comment: 0
Info 474  [13:33:51.646] getCompletionData: Get previous token 1: 0
Info 475  [13:33:51.646] getCompletionData: Get previous token 2: 0
Info 476  [13:33:51.646] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 477  [13:33:51.646] getCompletionData: Semantic work: 0
Info 478  [13:33:51.647] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 479  [13:33:51.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 480  [13:33:51.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 2ms
Info 481  [13:33:51.766] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 482  [13:33:51.773] getCompletionData: Get current token: 0
Info 483  [13:33:51.773] getCompletionData: Is inside comment: 0
Info 484  [13:33:51.773] getCompletionData: Get previous token 1: 0
Info 485  [13:33:51.773] getCompletionData: Get previous token 2: 0
Info 486  [13:33:51.773] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 487  [13:33:51.773] getCompletionData: Semantic work: 0
Info 488  [13:33:51.773] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 489  [13:33:51.841] getCompletionData: Get current token: 0
Info 490  [13:33:51.842] getCompletionData: Is inside comment: 0
Info 491  [13:33:51.842] getCompletionData: Get previous token 1: 0
Info 492  [13:33:51.842] getCompletionData: Get previous token 2: 0
Info 493  [13:33:51.842] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 494  [13:33:51.842] getCompletionData: Semantic work: 0
Info 495  [13:33:51.842] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 496  [13:33:52.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 497  [13:33:52.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 4ms
Info 498  [13:33:52.236] Different program with same set of files:: oldProgram.structureIsReused:: 2
